onset	duration	sample	type	value
4.99609375	0	1280	trigger	201
6.99609375	0	1792	trigger	202
8.99609375	0	2304	trigger	203
9.99609375	0	2560	trigger	107
10.18359375	0	2608	trigger	1
10.30859375	0	2640	trigger	6
10.46484375	0	2680	trigger	2
10.62109375	0	2720	trigger	7
10.77734375	0	2760	trigger	5
10.93359375	0	2800	trigger	4
11.05859375	0	2832	trigger	3
11.21484375	0	2872	trigger	6
11.37109375	0	2912	trigger	1
11.52734375	0	2952	trigger	3
11.68359375	0	2992	trigger	8
11.80859375	0	3024	trigger	4
11.96484375	0	3064	trigger	5
12.12109375	0	3104	trigger	7
12.27734375	0	3144	trigger	2
12.43359375	0	3184	trigger	6
12.58984375	0	3224	trigger	2
12.74609375	0	3264	trigger	4
12.87109375	0	3296	trigger	3
13.02734375	0	3336	trigger	7
13.18359375	0	3376	trigger	5
13.33984375	0	3416	trigger	8
13.49609375	0	3456	trigger	1
13.62109375	0	3488	trigger	5
13.80859375	0	3536	trigger	1
13.93359375	0	3568	trigger	7
14.08984375	0	3608	trigger	8
14.24609375	0	3648	trigger	6
14.40234375	0	3688	trigger	2
14.55859375	0	3728	trigger	3
14.68359375	0	3760	trigger	4
14.83984375	0	3800	trigger	6
14.99609375	0	3840	trigger	4
15.15234375	0	3880	trigger	3
15.30859375	0	3920	trigger	8
15.43359375	0	3952	trigger	1
15.62109375	0	4000	trigger	5
15.74609375	0	4032	trigger	7
15.90234375	0	4072	trigger	2
16.05859375	0	4112	trigger	6
16.21484375	0	4152	trigger	5
16.37109375	0	4192	trigger	4
16.49609375	0	4224	trigger	1
16.68359375	0	4272	trigger	7
16.80859375	0	4304	trigger	8
16.96484375	0	4344	trigger	2
17.12109375	0	4384	trigger	3
17.27734375	0	4424	trigger	1
17.43359375	0	4464	trigger	4
17.55859375	0	4496	trigger	2
17.71484375	0	4536	trigger	7
17.87109375	0	4576	trigger	5
18.02734375	0	4616	trigger	8
18.18359375	0	4656	trigger	3
18.30859375	0	4688	trigger	6
18.49609375	0	4736	trigger	8
18.62109375	0	4768	trigger	4
18.77734375	0	4808	trigger	5
18.93359375	0	4848	trigger	2
19.08984375	0	4888	trigger	1
19.24609375	0	4928	trigger	3
19.37109375	0	4960	trigger	6
19.52734375	0	5000	trigger	7
19.68359375	0	5040	trigger	8
19.83984375	0	5080	trigger	3
19.99609375	0	5120	trigger	5
20.15234375	0	5160	trigger	2
20.30859375	0	5200	trigger	6
20.43359375	0	5232	trigger	1
20.58984375	0	5272	trigger	7
20.74609375	0	5312	trigger	4
20.90234375	0	5352	trigger	5
21.05859375	0	5392	trigger	3
21.21484375	0	5432	trigger	8
21.33984375	0	5464	trigger	1
21.49609375	0	5504	trigger	4
21.65234375	0	5544	trigger	2
21.80859375	0	5584	trigger	6
21.96484375	0	5624	trigger	7
22.12109375	0	5664	trigger	4
22.27734375	0	5704	trigger	3
22.40234375	0	5736	trigger	1
22.55859375	0	5776	trigger	5
22.71484375	0	5816	trigger	8
22.87109375	0	5856	trigger	6
23.02734375	0	5896	trigger	7
23.15234375	0	5928	trigger	2
23.30859375	0	5968	trigger	5
23.46484375	0	6008	trigger	8
23.62109375	0	6048	trigger	1
23.77734375	0	6088	trigger	3
23.93359375	0	6128	trigger	7
24.05859375	0	6160	trigger	2
24.21484375	0	6200	trigger	4
24.37109375	0	6240	trigger	6
24.52734375	0	6280	trigger	4
24.68359375	0	6320	trigger	5
24.83984375	0	6360	trigger	6
24.96484375	0	6392	trigger	3
25.15234375	0	6440	trigger	1
25.27734375	0	6472	trigger	7
25.43359375	0	6512	trigger	8
