onset	duration	sample	type	value
4.99609375	0	1280	trigger	201
6.99609375	0	1792	trigger	202
8.99609375	0	2304	trigger	203
9.99609375	0	2560	trigger	105
10.02734375	0	2568	trigger	3
10.18359375	0	2608	trigger	4
10.30859375	0	2640	trigger	2
10.46484375	0	2680	trigger	1
10.62109375	0	2720	trigger	5
10.77734375	0	2760	trigger	3
10.93359375	0	2800	trigger	1
11.05859375	0	2832	trigger	5
11.21484375	0	2872	trigger	4
11.37109375	0	2912	trigger	2
11.52734375	0	2952	trigger	1
11.68359375	0	2992	trigger	2
11.83984375	0	3032	trigger	4
11.96484375	0	3064	trigger	3
12.12109375	0	3104	trigger	5
12.27734375	0	3144	trigger	3
12.43359375	0	3184	trigger	4
12.58984375	0	3224	trigger	2
12.71484375	0	3256	trigger	5
12.87109375	0	3296	trigger	1
13.02734375	0	3336	trigger	4
13.18359375	0	3376	trigger	1
13.33984375	0	3416	trigger	3
13.46484375	0	3448	trigger	5
13.65234375	0	3496	trigger	2
13.77734375	0	3528	trigger	4
13.93359375	0	3568	trigger	2
14.08984375	0	3608	trigger	5
14.24609375	0	3648	trigger	1
14.40234375	0	3688	trigger	3
14.55859375	0	3728	trigger	1
14.71484375	0	3768	trigger	3
14.83984375	0	3800	trigger	4
14.99609375	0	3840	trigger	2
15.15234375	0	3880	trigger	5
15.30859375	0	3920	trigger	3
15.46484375	0	3960	trigger	1
15.62109375	0	4000	trigger	2
15.74609375	0	4032	trigger	5
15.90234375	0	4072	trigger	4
16.05859375	0	4112	trigger	1
16.21484375	0	4152	trigger	2
16.37109375	0	4192	trigger	4
16.49609375	0	4224	trigger	3
16.65234375	0	4264	trigger	5
16.80859375	0	4304	trigger	3
16.96484375	0	4344	trigger	5
17.12109375	0	4384	trigger	4
17.27734375	0	4424	trigger	2
17.43359375	0	4464	trigger	1
17.55859375	0	4496	trigger	4
17.71484375	0	4536	trigger	1
17.87109375	0	4576	trigger	3
18.02734375	0	4616	trigger	5
18.18359375	0	4656	trigger	2
18.33984375	0	4696	trigger	1
18.46484375	0	4728	trigger	5
18.62109375	0	4768	trigger	3
18.77734375	0	4808	trigger	4
18.93359375	0	4848	trigger	2
19.08984375	0	4888	trigger	3
19.21484375	0	4920	trigger	1
19.40234375	0	4968	trigger	5
19.52734375	0	5000	trigger	2
19.68359375	0	5040	trigger	4
19.83984375	0	5080	trigger	1
19.99609375	0	5120	trigger	4
20.15234375	0	5160	trigger	3
20.27734375	0	5192	trigger	2
20.43359375	0	5232	trigger	5
20.58984375	0	5272	trigger	2
20.74609375	0	5312	trigger	5
20.90234375	0	5352	trigger	4
21.02734375	0	5384	trigger	3
21.21484375	0	5432	trigger	1
21.33984375	0	5464	trigger	4
21.49609375	0	5504	trigger	2
21.65234375	0	5544	trigger	5
21.80859375	0	5584	trigger	3
21.96484375	0	5624	trigger	1
22.08984375	0	5656	trigger	2
22.24609375	0	5696	trigger	3
22.40234375	0	5736	trigger	5
22.55859375	0	5776	trigger	4
22.71484375	0	5816	trigger	1
22.83984375	0	5848	trigger	5
23.02734375	0	5896	trigger	1
23.15234375	0	5928	trigger	2
23.30859375	0	5968	trigger	4
23.46484375	0	6008	trigger	3
23.62109375	0	6048	trigger	4
23.74609375	0	6080	trigger	2
23.90234375	0	6120	trigger	1
24.05859375	0	6160	trigger	5
24.21484375	0	6200	trigger	3
24.37109375	0	6240	trigger	1
24.52734375	0	6280	trigger	3
24.68359375	0	6320	trigger	2
24.83984375	0	6360	trigger	4
24.96484375	0	6392	trigger	5
25.12109375	0	6432	trigger	1
25.27734375	0	6472	trigger	5
