onset	duration	sample	type	value
5.02734375	0	1288	trigger	201
6.99609375	0	1792	trigger	202
9.02734375	0	2312	trigger	203
10.02734375	0	2568	trigger	105
10.18359375	0	2608	trigger	4
10.30859375	0	2640	trigger	3
10.49609375	0	2688	trigger	1
10.62109375	0	2720	trigger	5
10.77734375	0	2760	trigger	1
10.93359375	0	2800	trigger	5
11.08984375	0	2840	trigger	4
11.21484375	0	2872	trigger	2
11.40234375	0	2920	trigger	3
11.52734375	0	2952	trigger	2
11.68359375	0	2992	trigger	1
11.83984375	0	3032	trigger	3
11.99609375	0	3072	trigger	5
12.12109375	0	3104	trigger	4
12.30859375	0	3152	trigger	3
12.43359375	0	3184	trigger	4
12.58984375	0	3224	trigger	1
12.74609375	0	3264	trigger	5
12.90234375	0	3304	trigger	2
13.02734375	0	3336	trigger	5
13.21484375	0	3384	trigger	2
13.33984375	0	3416	trigger	3
13.49609375	0	3456	trigger	1
13.65234375	0	3496	trigger	4
13.80859375	0	3536	trigger	1
13.93359375	0	3568	trigger	4
14.12109375	0	3616	trigger	5
14.24609375	0	3648	trigger	2
14.40234375	0	3688	trigger	3
14.55859375	0	3728	trigger	5
14.71484375	0	3768	trigger	4
14.83984375	0	3800	trigger	2
15.02734375	0	3848	trigger	3
15.15234375	0	3880	trigger	1
15.30859375	0	3920	trigger	3
15.46484375	0	3960	trigger	1
15.62109375	0	4000	trigger	2
15.77734375	0	4040	trigger	4
15.93359375	0	4080	trigger	5
16.05859375	0	4112	trigger	2
16.21484375	0	4152	trigger	5
16.37109375	0	4192	trigger	1
16.52734375	0	4232	trigger	3
16.68359375	0	4272	trigger	4
16.83984375	0	4312	trigger	2
16.96484375	0	4344	trigger	1
17.12109375	0	4384	trigger	5
17.27734375	0	4424	trigger	3
17.43359375	0	4464	trigger	4
17.58984375	0	4504	trigger	2
17.74609375	0	4544	trigger	4
17.87109375	0	4576	trigger	5
18.02734375	0	4616	trigger	1
18.18359375	0	4656	trigger	3
18.33984375	0	4696	trigger	5
18.49609375	0	4736	trigger	3
18.65234375	0	4776	trigger	4
18.80859375	0	4816	trigger	2
18.93359375	0	4848	trigger	1
19.08984375	0	4888	trigger	4
19.24609375	0	4928	trigger	5
19.40234375	0	4968	trigger	2
19.55859375	0	5008	trigger	3
19.71484375	0	5048	trigger	1
19.83984375	0	5080	trigger	2
19.99609375	0	5120	trigger	3
20.15234375	0	5160	trigger	1
20.30859375	0	5200	trigger	4
20.46484375	0	5240	trigger	5
20.62109375	0	5280	trigger	4
20.74609375	0	5312	trigger	5
20.93359375	0	5360	trigger	2
21.05859375	0	5392	trigger	3
21.21484375	0	5432	trigger	1
21.37109375	0	5472	trigger	2
21.52734375	0	5512	trigger	3
21.65234375	0	5544	trigger	5
21.83984375	0	5592	trigger	4
21.96484375	0	5624	trigger	1
22.12109375	0	5664	trigger	5
22.27734375	0	5704	trigger	3
22.43359375	0	5744	trigger	1
22.58984375	0	5784	trigger	4
22.71484375	0	5816	trigger	2
22.87109375	0	5856	trigger	1
23.02734375	0	5896	trigger	3
23.18359375	0	5936	trigger	5
23.33984375	0	5976	trigger	2
23.49609375	0	6016	trigger	4
