onset	duration	sample	type	value
5.02734375	0	1288	trigger	201
6.99609375	0	1792	trigger	202
8.99609375	0	2304	trigger	203
10.02734375	0	2568	trigger	104
10.18359375	0	2608	trigger	1
10.33984375	0	2648	trigger	3
10.49609375	0	2688	trigger	5
10.62109375	0	2720	trigger	4
10.77734375	0	2760	trigger	5
10.93359375	0	2800	trigger	4
11.08984375	0	2840	trigger	3
11.24609375	0	2880	trigger	2
11.37109375	0	2912	trigger	1
11.52734375	0	2952	trigger	2
11.68359375	0	2992	trigger	4
11.83984375	0	3032	trigger	5
11.99609375	0	3072	trigger	3
12.15234375	0	3112	trigger	1
12.30859375	0	3152	trigger	2
12.43359375	0	3184	trigger	5
12.58984375	0	3224	trigger	3
12.74609375	0	3264	trigger	1
12.90234375	0	3304	trigger	4
13.02734375	0	3336	trigger	3
13.18359375	0	3376	trigger	4
13.33984375	0	3416	trigger	1
13.49609375	0	3456	trigger	5
13.65234375	0	3496	trigger	2
13.80859375	0	3536	trigger	1
13.96484375	0	3576	trigger	2
14.08984375	0	3608	trigger	4
14.24609375	0	3648	trigger	3
14.40234375	0	3688	trigger	5
14.55859375	0	3728	trigger	3
14.71484375	0	3768	trigger	1
14.83984375	0	3800	trigger	4
15.02734375	0	3848	trigger	5
15.15234375	0	3880	trigger	2
15.30859375	0	3920	trigger	5
15.46484375	0	3960	trigger	3
15.62109375	0	4000	trigger	2
15.77734375	0	4040	trigger	1
15.90234375	0	4072	trigger	4
16.05859375	0	4112	trigger	1
16.21484375	0	4152	trigger	4
16.37109375	0	4192	trigger	2
16.52734375	0	4232	trigger	5
16.68359375	0	4272	trigger	3
16.80859375	0	4304	trigger	5
16.99609375	0	4352	trigger	3
17.12109375	0	4384	trigger	1
17.27734375	0	4424	trigger	2
17.43359375	0	4464	trigger	4
17.58984375	0	4504	trigger	5
17.74609375	0	4544	trigger	1
17.87109375	0	4576	trigger	2
18.02734375	0	4616	trigger	4
18.18359375	0	4656	trigger	3
18.33984375	0	4696	trigger	2
18.49609375	0	4736	trigger	3
18.62109375	0	4768	trigger	4
18.77734375	0	4808	trigger	1
18.93359375	0	4848	trigger	5
19.08984375	0	4888	trigger	4
19.24609375	0	4928	trigger	3
19.40234375	0	4968	trigger	1
19.52734375	0	5000	trigger	2
19.68359375	0	5040	trigger	5
19.83984375	0	5080	trigger	4
19.99609375	0	5120	trigger	1
20.15234375	0	5160	trigger	5
20.30859375	0	5200	trigger	2
20.46484375	0	5240	trigger	3
20.58984375	0	5272	trigger	2
20.74609375	0	5312	trigger	3
20.90234375	0	5352	trigger	4
21.05859375	0	5392	trigger	1
21.18359375	0	5424	trigger	5
21.37109375	0	5472	trigger	4
21.49609375	0	5504	trigger	5
21.65234375	0	5544	trigger	2
21.80859375	0	5584	trigger	3
21.96484375	0	5624	trigger	1
22.12109375	0	5664	trigger	2
22.27734375	0	5704	trigger	1
22.40234375	0	5736	trigger	4
22.55859375	0	5776	trigger	5
22.71484375	0	5816	trigger	3
22.87109375	0	5856	trigger	1
23.02734375	0	5896	trigger	2
23.15234375	0	5928	trigger	5
23.33984375	0	5976	trigger	3
23.46484375	0	6008	trigger	4
